TPods-DejaVu-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/PrecompiledHeaders/Pods-DejaVu-Facebook-iOS-SDK-prefix-ddlgnvzatzgdcyhdpzuuhsoeipgg/Pods-DejaVu-Facebook-iOS-SDK-prefix.pch.pch Pods-DejaVu-Facebook-iOS-SDK-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAccessTokenData.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppBridge.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppBridgeScheme.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppBridgeTypeToJSONConverter.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppCall.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppCall.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppEvents.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkData.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkResolver.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBAppLinkResolver.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAudioResourceLoader.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBAudioResourceLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBBase64.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheDescriptor.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheIndex.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBColor.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBColor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCrypto.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDataDiskCache.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialog.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogClosePNG.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogs.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogsData.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogsParams.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDynamicFrameworkLoader.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBDynamicFrameworkLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBError.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBErrorUtility.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBErrorUtility.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFetchedAppSettings.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFrictionlessRecipientCache.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFrictionlessRecipientCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFrictionlessRequestSettings.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerCacheDescriptor.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerViewController.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
